time,count,precinct
1609850613777,33,Allgood Elem
1609851663652,39,Allgood Elem
1609855212303,61,Allgood Elem
1609858855564,76,Allgood Elem
1609862365537,98,Allgood Elem
1609866003076,129,Allgood Elem
1609869588615,165,Allgood Elem
1609873200903,187,Allgood Elem
1609876785406,217,Allgood Elem
1609880384484,254,Allgood Elem
1609884033300,280,Allgood Elem
1609887585866,328,Allgood Elem
1609852060365,71,Ashford Park Elem
1609855260097,125,Ashford Park Elem
1609859255486,193,Ashford Park Elem
1609862545666,252,Ashford Park Elem
1609869822098,361,Ashford Park Elem
1609873283392,407,Ashford Park Elem
1609880180158,452,Ashford Park Elem
1609880226413,497,Ashford Park Elem
1609884226281,544,Ashford Park Elem
1609852753478,73,Austin
1609860137136,184,Austin
1609870404734,303,Austin
1609875851436,365,Austin
1609883650373,441,Austin
1609887006739,465,Austin
1609891311453,595,Austin
1609848391147,5,Avondale
1609849117339,20,Avondale
1609851708676,43,Avondale
1609855534281,88,Avondale
1609858925533,155,Avondale
1609862542177,218,Avondale
1609865966221,281,Avondale
1609869553304,323,Avondale
1609873180147,381,Avondale
1609876694497,426,Avondale
1609880371424,474,Avondale
1609884090381,515,Avondale
1609887730885,567,Avondale
1609851979200,22,Austin Drive
1609851773449,77,Ashford Dunwoody Rd
1609855222817,126,Ashford Dunwoody Rd
1609858883786,184,Ashford Dunwoody Rd
1609862482864,248,Ashford Dunwoody Rd
1609866090313,321,Ashford Dunwoody Rd
1609869722221,353,Ashford Dunwoody Rd
1609873317619,403,Ashford Dunwoody Rd
1609876892035,448,Ashford Dunwoody Rd
1609880541377,493,Ashford Dunwoody Rd
1609884146348,536,Ashford Dunwoody Rd
1609887642616,580,Ashford Dunwoody Rd
1609849306062,20,Ashford Parkside
1609854208330,56,Ashford Parkside
1609859455484,121,Ashford Parkside
1609863041132,168,Ashford Parkside
1609866101775,216,Ashford Parkside
1609869982414,260,Ashford Parkside
1609873775559,303,Ashford Parkside
1609877216140,336,Ashford Parkside
1609881039404,371,Ashford Parkside
1609884785388,406,Ashford Parkside
1609853504135,52,Avondale High
1609857715060,65,Avondale High
1609862519051,103,Avondale High
1609867761489,157,Avondale High
1609872820871,183,Avondale High
1609876044615,207,Avondale High
1609878659708,223,Avondale High
1609883027114,252,Avondale High
1609886002538,280,Avondale High
1609850980317,33,Boulevard
1609855178711,77,Boulevard
1609859027134,121,Boulevard
1609862638327,155,Boulevard
1609866139898,194,Boulevard
1609870340215,253,Boulevard
1609873538249,286,Boulevard
1609877584423,326,Boulevard
1609881851230,365,Boulevard
1609884514083,393,Boulevard
1609888234186,429,Boulevard
1609891532160,445,Boulevard
1609852755777,60,Briar Vista Elem
1609855435262,119,Briar Vista Elem
1609858731786,177,Briar Vista Elem
1609863254407,256,Briar Vista Elem
1609866227016,303,Briar Vista Elem
1609869614278,362,Briar Vista Elem
1609873463403,410,Briar Vista Elem
1609877150835,447,Briar Vista Elem
1609880849887,496,Briar Vista Elem
1609883956398,536,Briar Vista Elem
1609887561897,577,Briar Vista Elem
1609854954647,44,Briarlake Elem
1609867843959,196,Briarlake Elem
1609870404436,214,Briarlake Elem
1609874124082,235,Briarlake Elem
1609877579167,269,Briarlake Elem
1609880254873,268,Briarlake Elem
1609880758250,285,Briarlake Elem
1609883955921,306,Briarlake Elem
1609887636159,330,Briarlake Elem
1609851812769,28,Briarwood
1609855378484,56,Briarwood
1609858838067,79,Briarwood
1609862580319,130,Briarwood
1609866010184,165,Briarwood
1609869782624,209,Briarwood
1609873319075,246,Briarwood
1609876920550,284,Briarwood
1609880775789,310,Briarwood
1609884185085,336,Briarwood
1609888144395,360,Briarwood
1609851841271,25,Clairmont Road
1609855363514,58,Clairmont Road
1609859126298,82,Clairmont Road
1609862842850,116,Clairmont Road
1609866209771,147,Clairmont Road
1609869876186,170,Clairmont Road
1609873476264,195,Clairmont Road
1609877279797,220,Clairmont Road
1609880813995,246,Clairmont Road
1609884127317,284,Clairmont Road
1609887960210,308,Clairmont Road
1609848638455,12,Briarcliff
1609850534957,26,Briarcliff
1609854457328,59,Briarcliff
1609858141212,86,Briarcliff
1609865317937,179,Briarcliff
1609868601121,221,Briarcliff
1609873097266,264,Briarcliff
1609876220907,291,Briarcliff
1609879037695,314,Briarcliff
1609882365627,335,Briarcliff
1609886189468,365,Briarcliff
1609889584487,400,Briarcliff
1609851794401,47,Brockett
1609855543467,78,Brockett
1609859409267,116,Brockett
1609862471362,158,Brockett
1609866711462,203,Brockett
1609869951727,226,Brockett
1609873815073,283,Brockett
1609880737982,357,Brockett
1609885441930,402,Brockett
1609851908374,110,Brookhaven
1609855140816,168,Brookhaven
1609858710646,225,Brookhaven
1609862537581,292,Brookhaven
1609866248143,371,Brookhaven
1609869889587,432,Brookhaven
1609873129091,480,Brookhaven
1609876761706,533,Brookhaven
1609880542474,569,Brookhaven
1609884082824,639,Brookhaven
1609887467967,684,Brookhaven
1609891218518,714,Brookhaven
1609847551942,0,Browns Mill Elem
1609851611840,32,Browns Mill Elem
1609855210857,83,Browns Mill Elem
1609858839219,119,Browns Mill Elem
1609862420062,145,Browns Mill Elem
1609866020487,177,Browns Mill Elem
1609869604558,207,Browns Mill Elem
1609873775938,253,Browns Mill Elem
1609876812484,286,Browns Mill Elem
1609880404884,319,Browns Mill Elem
1609884047116,358,Browns Mill Elem
1609887620850,404,Browns Mill Elem
1609891233352,441,Browns Mill Elem
1609851836819,18,Bouldercrest Road
1609855196825,30,Bouldercrest Road
1609858782514,41,Bouldercrest Road
1609862607004,56,Bouldercrest Road
1609866171072,76,Bouldercrest Road
1609869606639,97,Bouldercrest Road
1609873204167,114,Bouldercrest Road
1609877143154,124,Bouldercrest Road
1609881003341,144,Bouldercrest Road
1609883932294,158,Bouldercrest Road
1609887390001,183,Bouldercrest Road
1609852550650,45,Bethune Middle
1609855876176,65,Bethune Middle
1609860217657,100,Bethune Middle
1609864045151,134,Bethune Middle
1609867714572,161,Bethune Middle
1609870014984,184,Bethune Middle
1609876518955,239,Bethune Middle
1609880375921,278,Bethune Middle
1609887473635,383,Bethune Middle
1609851460423,37,Burgess Elem
1609855079704,66,Burgess Elem
1609855325107,68,Burgess Elem
1609858616967,88,Burgess Elem
1609862531587,129,Burgess Elem
1609865815423,154,Burgess Elem
1609869382605,180,Burgess Elem
1609873569945,203,Burgess Elem
1609876490718,221,Burgess Elem
1609880655245,251,Burgess Elem
1609883734832,273,Burgess Elem
1609887251479,302,Burgess Elem
1609851688501,19,Columbia Drive
1609855314015,39,Columbia Drive
1609858929127,63,Columbia Drive
1609862482794,88,Columbia Drive
1609865987181,111,Columbia Drive
1609870419846,137,Columbia Drive
1609880290718,202,Columbia Drive
1609884142783,229,Columbia Drive
1609887644958,252,Columbia Drive
1609851894982,37,Canby Lane Elem
1609855297682,50,Canby Lane Elem
1609859113052,76,Canby Lane Elem
1609862492969,93,Canby Lane Elem
1609866009630,112,Canby Lane Elem
1609869588115,133,Canby Lane Elem
1609873267113,152,Canby Lane Elem
1609876539522,163,Canby Lane Elem
1609880395514,181,Canby Lane Elem
1609884185054,219,Canby Lane Elem
1609887695552,237,Canby Lane Elem
1609891313906,268,Canby Lane Elem
1609848145629,0,Columbia Elem
1609851790588,6,Columbia Elem
1609855598387,20,Columbia Elem
1609859763775,33,Columbia Elem
1609866055085,54,Columbia Elem
1609869689217,71,Columbia Elem
1609873307487,88,Columbia Elem
1609876918630,106,Columbia Elem
1609880960682,124,Columbia Elem
1609884665164,143,Columbia Elem
1609887777703,156,Columbia Elem
1609891843651,173,Columbia Elem
1609851795815,35,Cedar Grove Elem
1609855279624,59,Cedar Grove Elem
1609858887582,83,Cedar Grove Elem
1609862521160,113,Cedar Grove Elem
1609866207734,148,Cedar Grove Elem
1609849294697,27,Chamblee
1609850525377,51,Chamblee
1609853291729,103,Chamblee
1609855418626,141,Chamblee
1609855848654,141,Chamblee
1609859837655,210,Chamblee
1609862072120,262,Chamblee
1609866073770,332,Chamblee
1609870052808,422,Chamblee
1609873915370,472,Chamblee
1609877175348,530,Chamblee
1609880663930,590,Chamblee
1609884315410,658,Chamblee
1609885885854,686,Chamblee
1609887944605,730,Chamblee
1609852226198,44,McNair High
1609857027608,74,McNair High
1609858845567,93,McNair High
1609862779251,126,McNair High
1609866563813,158,McNair High
1609873666685,212,McNair High
1609876828297,253,McNair High
1609880968856,292,McNair High
1609884021444,333,McNair High
1609887342823,370,McNair High
1609848247159,8,Chapel Hill Elem
1609852162847,32,Chapel Hill Elem
1609855395405,64,Chapel Hill Elem
1609858842142,77,Chapel Hill Elem
1609862670653,115,Chapel Hill Elem
1609866219226,142,Chapel Hill Elem
1609869783389,164,Chapel Hill Elem
1609874042028,202,Chapel Hill Elem
1609877018569,223,Chapel Hill Elem
1609880701687,261,Chapel Hill Elem
1609884197316,300,Chapel Hill Elem
1609887970183,352,Chapel Hill Elem
1609891306906,387,Chapel Hill Elem
1609851797773,39,Chesnut Elem
1609855332859,63,Chesnut Elem
1609858855396,95,Chesnut Elem
1609862783254,135,Chesnut Elem
1609866021047,161,Chesnut Elem
1609869658442,194,Chesnut Elem
1609873223848,223,Chesnut Elem
1609876883545,247,Chesnut Elem
1609880490142,265,Chesnut Elem
1609884469223,300,Chesnut Elem
1609887775359,343,Chesnut Elem
1609851677294,27,Clairemont West
1609855293184,69,Clairemont West
1609859008419,92,Clairemont West
1609862973946,120,Clairemont West
1609866079603,140,Clairemont West
1609869767915,172,Clairemont West
1609873335597,195,Clairemont West
1609876954122,214,Clairemont West
1609880469816,230,Clairemont West
1609884118486,249,Clairemont West
1609887671856,269,Clairemont West
1609891200657,280,Clairemont West
1609852184310,51,Brockett Elem
1609855440479,74,Brockett Elem
1609859047149,97,Brockett Elem
1609862380588,126,Brockett Elem
1609866665072,168,Brockett Elem
1609870037767,192,Brockett Elem
1609873290694,214,Brockett Elem
1609876985311,249,Brockett Elem
1609881012082,275,Brockett Elem
1609884437642,294,Brockett Elem
1609887767075,318,Brockett Elem
1609851722355,66,Clarkston
1609855265122,93,Clarkston
1609858863810,135,Clarkston
1609862559646,165,Clarkston
1609866051966,208,Clarkston
1609869799374,246,Clarkston
1609875489745,297,Clarkston
1609877100414,346,Clarkston
1609881291015,400,Clarkston
1609884551696,456,Clarkston
1609851974602,48,Clifton
1609855240309,75,Clifton
1609858630250,97,Clifton
1609861789971,122,Clifton
1609869827342,191,Clifton
1609872988756,220,Clifton
1609877144328,259,Clifton
1609880005015,288,Clifton
1609883188363,336,Clifton
1609886175647,402,Clifton
1609889452739,473,Clifton
1609891401904,502,Clifton
1609851568128,18,Columbia Middle
1609855187381,31,Columbia Middle
1609858814263,47,Columbia Middle
1609862576832,61,Columbia Middle
1609865899701,73,Columbia Middle
1609869496830,87,Columbia Middle
1609872978962,109,Columbia Middle
1609877114663,128,Columbia Middle
1609880173506,139,Columbia Middle
1609884055182,154,Columbia Middle
1609887507528,181,Columbia Middle
1609891666211,197,Columbia Middle
1609848362440,5,Coan Recreation Center
1609851852567,42,Coan Recreation Center
1609855402782,62,Coan Recreation Center
1609859113384,89,Coan Recreation Center
1609862664118,124,Coan Recreation Center
1609866903999,163,Coan Recreation Center
1609869701524,176,Coan Recreation Center
1609873775192,216,Coan Recreation Center
1609877632419,260,Coan Recreation Center
1609880555978,287,Coan Recreation Center
1609883967028,321,Coan Recreation Center
1609887604889,365,Coan Recreation Center
1609891219237,391,Coan Recreation Center
1609848322998,5,Cross Keys High
1609849686034,45,Cross Keys High
1609851867893,72,Cross Keys High
1609855532911,124,Cross Keys High
1609859533401,162,Cross Keys High
1609863341037,202,Cross Keys High
1609866437166,247,Cross Keys High
1609870823406,309,Cross Keys High
1609874119519,365,Cross Keys High
1609877455972,411,Cross Keys High
1609880583729,447,Cross Keys High
1609884503563,502,Cross Keys High
1609888147840,572,Cross Keys High
1609891275461,620,Cross Keys High
1609851575425,29,Crossroads
1609855675065,50,Crossroads
1609858842319,67,Crossroads
1609862632404,90,Crossroads
1609866037221,100,Crossroads
1609869692984,135,Crossroads
1609873761588,167,Crossroads
1609876829189,182,Crossroads
1609880479083,202,Crossroads
1609884004266,231,Crossroads
1609887566915,265,Crossroads
1609851757081,32,Candler
1609855407641,62,Candler
1609859092655,88,Candler
1609862520185,113,Candler
1609866473397,143,Candler
1609870403090,182,Candler
1609873743271,223,Candler
1609877148858,248,Candler
1609880529266,273,Candler
1609884306584,312,Candler
1609887888764,349,Candler
1609851682547,13,Cedar Grove Middle
1609855185948,20,Cedar Grove Middle
1609858786703,32,Cedar Grove Middle
1609862627472,45,Cedar Grove Middle
1609866077583,55,Cedar Grove Middle
1609869871153,67,Cedar Grove Middle
1609869900016,173,Cedar Grove Middle
1609873393415,204,Cedar Grove Middle
1609876938513,233,Cedar Grove Middle
1609877196631,95,Cedar Grove Middle
1609880431219,260,Cedar Grove Middle
1609880434456,109,Cedar Grove Middle
1609884061401,124,Cedar Grove Middle
1609885071088,318,Cedar Grove Middle
1609887620467,147,Cedar Grove Middle
1609889477904,375,Cedar Grove Middle
1609852131577,38,Cedar Grove South
1609856774733,72,Cedar Grove South
1609861516438,103,Cedar Grove South
1609866360090,139,Cedar Grove South
1609870206046,175,Cedar Grove South
1609875457872,220,Cedar Grove South
1609878770977,259,Cedar Grove South
1609882139317,294,Cedar Grove South
1609885716280,338,Cedar Grove South
1609889407946,392,Cedar Grove South
1609849087003,9,Covington Hwy
1609851823405,21,Covington Hwy
1609855945873,33,Covington Hwy
1609856096530,43,Covington Hwy
1609858727161,58,Covington Hwy
1609863212795,99,Covington Hwy
1609866271323,118,Covington Hwy
1609869629066,145,Covington Hwy
1609884806101,229,Covington Hwy
1609892192285,286,Covington Hwy
1609852092633,20,Clairemont East
1609855349777,40,Clairemont East
1609862517950,86,Clairemont East
1609865954001,112,Clairemont East
1609869911076,137,Clairemont East
1609873495790,164,Clairemont East
1609878681864,191,Clairemont East
1609880667816,202,Clairemont East
1609884578728,226,Clairemont East
1609887804234,246,Clairemont East
1609855361705,73,Coralwood
1609862650423,131,Coralwood
1609869882751,206,Coralwood
1609876950174,258,Coralwood
1609884722674,313,Coralwood
1609853888885,57,Candler Park
1609857530852,89,Candler Park
1609864807223,144,Candler Park
1609872293473,203,Candler Park
1609876988349,236,Candler Park
1609884387401,273,Candler Park
1609889436531,307,Candler Park
1609851665615,32,Clarkston Community Center
1609855093284,53,Clarkston Community Center
1609858690646,90,Clarkston Community Center
1609862462793,123,Clarkston Community Center
1609866256357,146,Clarkston Community Center
1609869364108,184,Clarkston Community Center
1609872870211,225,Clarkston Community Center
1609876708789,250,Clarkston Community Center
1609880064949,274,Clarkston Community Center
1609884016225,312,Clarkston Community Center
1609888016895,343,Clarkston Community Center
1609852119417,78,Doraville North
1609855253864,115,Doraville North
1609859022796,164,Doraville North
1609862459539,234,Doraville North
1609866322637,308,Doraville North
1609869834411,386,Doraville North
1609873214417,470,Doraville North
1609877034016,534,Doraville North
1609880744375,595,Doraville North
1609884109607,670,Doraville North
1609887700607,753,Doraville North
1609891261164,806,Doraville North
1609849877018,44,Dresden Elem
1609854508959,90,Dresden Elem
1609859082855,155,Dresden Elem
1609862273903,202,Dresden Elem
1609865610668,269,Dresden Elem
1609873497913,378,Dresden Elem
1609877373446,433,Dresden Elem
1609881438043,502,Dresden Elem
1609884444245,558,Dresden Elem
1609887936380,635,Dresden Elem
1609851561267,18,Decatur
1609855719422,42,Decatur
1609860254392,68,Decatur
1609862521054,80,Decatur
1609866311177,106,Decatur
1609869877530,121,Decatur
1609873271250,130,Decatur
1609877123219,142,Decatur
1609880354035,159,Decatur
1609883993541,174,Decatur
1609887686208,195,Decatur
1609891176356,208,Decatur
1609851559460,24,Dunaire Elem
1609855308714,46,Dunaire Elem
1609858929556,69,Dunaire Elem
1609862910614,99,Dunaire Elem
1609865834900,130,Dunaire Elem
1609870269313,149,Dunaire Elem
1609873860366,170,Dunaire Elem
1609876884396,193,Dunaire Elem
1609880844771,219,Dunaire Elem
1609884619686,246,Dunaire Elem
1609887778642,277,Dunaire Elem
1609848061949,0,Dunwoody
1609852570020,43,Dunwoody
1609855249010,59,Dunwoody
1609858851366,94,Dunwoody
1609862381745,121,Dunwoody
1609866236165,165,Dunwoody
1609869710566,200,Dunwoody
1609873249398,233,Dunwoody
1609876791921,260,Dunwoody
1609880743351,285,Dunwoody
1609884031178,309,Dunwoody
1609887850162,338,Dunwoody
1609891326885,379,Dunwoody
1609851847883,29,Dunwoody 2
1609855958824,56,Dunwoody 2
1609859236120,92,Dunwoody 2
1609863030335,122,Dunwoody 2
1609867201517,159,Dunwoody 2
1609871522796,194,Dunwoody 2
1609874298881,216,Dunwoody 2
1609877750765,243,Dunwoody 2
1609880633366,264,Dunwoody 2
1609884596475,283,Dunwoody 2
1609887894500,303,Dunwoody 2
1609848160226,2,Druid Hills High
1609851677628,35,Druid Hills High
1609855489487,56,Druid Hills High
1609858819523,78,Druid Hills High
1609862434194,106,Druid Hills High
1609866023644,147,Druid Hills High
1609869680521,162,Druid Hills High
1609873383858,174,Druid Hills High
1609876846141,193,Druid Hills High
1609880519539,210,Druid Hills High
1609883965345,233,Druid Hills High
1609887475572,251,Druid Hills High
1609890928552,262,Druid Hills High
1609848170493,18,Dunwoody Library
1609851920029,40,Dunwoody Library
1609855465441,75,Dunwoody Library
1609859191355,116,Dunwoody Library
1609862952141,157,Dunwoody Library
1609867226249,204,Dunwoody Library
1609873797132,239,Dunwoody Library
1609881676058,302,Dunwoody Library
1609884637416,319,Dunwoody Library
1609887800694,336,Dunwoody Library
1609891929006,348,Dunwoody Library
1609848973454,25,East Lake
1609851496485,50,East Lake
1609855325299,75,East Lake
1609858762487,92,East Lake
1609862452239,120,East Lake
1609866435337,147,East Lake
1609869767585,182,East Lake
1609873220676,211,East Lake
1609877015877,247,East Lake
1609880593066,281,East Lake
1609884207105,315,East Lake
1609887828082,356,East Lake
1609891576023,384,East Lake
1609848924415,13,Embry Hills
1609852503803,26,Embry Hills
1609857682255,48,Embry Hills
1609860429707,62,Embry Hills
1609864821319,93,Embry Hills
1609868581932,115,Embry Hills
1609871242670,131,Embry Hills
1609877188784,166,Embry Hills
1609881633395,179,Embry Hills
1609886043656,205,Embry Hills
1609888454025,213,Embry Hills
1609856852140,85,Evansdale Elem
1609887552261,433,Evansdale Elem
1609848512959,0,Emory South
1609851773916,47,Emory South
1609855570405,81,Emory South
1609859300866,123,Emory South
1609862775392,181,Emory South
1609866337265,219,Emory South
1609869785577,258,Emory South
1609869957509,258,Emory South
1609873592017,295,Emory South
1609877070672,333,Emory South
1609880886338,362,Emory South
1609884079537,391,Emory South
1609887996808,430,Emory South
1609891396849,449,Emory South
1609851955969,21,Emory Road
1609855163441,27,Emory Road
1609862804205,37,Emory Road
1609862856279,50,Emory Road
1609866073233,66,Emory Road
1609876075820,85,Emory Road
1609883927775,111,Emory Road
1609891356873,124,Emory Road
1609852310033,67,Fairington Elem
1609856895536,220,Fairington Elem
1609861012747,311,Fairington Elem
1609865432067,373,Fairington Elem
1609869717424,206,Fairington Elem
1609871701757,268,Fairington Elem
1609873195499,230,Fairington Elem
1609877063567,340,Fairington Elem
1609881248982,392,Fairington Elem
1609883970925,435,Fairington Elem
1609891658096,586,Fairington Elem
1609847955598,0,Fernbank Elem
1609851901729,33,Fernbank Elem
1609855305239,62,Fernbank Elem
