time,count,precinct
1609859162227,100,Fernbank Elem
1609862958551,145,Fernbank Elem
1609866673814,180,Fernbank Elem
1609869546594,198,Fernbank Elem
1609873178312,222,Fernbank Elem
1609876780130,249,Fernbank Elem
1609881439855,269,Fernbank Elem
1609883896827,279,Fernbank Elem
1609887762714,288,Fernbank Elem
1609891219434,302,Fernbank Elem
1609857907257,2,Flat Shoals Elem
1609861831507,1,Flat Shoals Elem
1609865990228,1,Flat Shoals Elem
1609870581080,105,Flat Shoals Elem
1609875812467,127,Flat Shoals Elem
1609879528781,143,Flat Shoals Elem
1609883663318,164,Flat Shoals Elem
1609887339286,193,Flat Shoals Elem
1609851646568,26,Flat Shoals Parkway
1609855196624,38,Flat Shoals Parkway
1609858825066,63,Flat Shoals Parkway
1609862308960,79,Flat Shoals Parkway
1609865984150,102,Flat Shoals Parkway
1609873497783,159,Flat Shoals Parkway
1609876794581,177,Flat Shoals Parkway
1609880396295,201,Flat Shoals Parkway
1609883980109,230,Flat Shoals Parkway
1609887595302,280,Flat Shoals Parkway
1609852018742,42,Flat Rock Elem
1609855313199,73,Flat Rock Elem
1609858998559,91,Flat Rock Elem
1609862968015,95,Flat Rock Elem
1609866310827,135,Flat Rock Elem
1609870225740,166,Flat Rock Elem
1609874869897,186,Flat Rock Elem
1609877092469,205,Flat Rock Elem
1609881303573,228,Flat Rock Elem
1609884028696,262,Flat Rock Elem
1609887675344,312,Flat Rock Elem
1609891939317,344,Flat Rock Elem
1609852792938,18,Flat Shoals
1609863087806,59,Flat Shoals
1609865359401,66,Flat Shoals
1609870042720,89,Flat Shoals
1609877939748,119,Flat Shoals
1609885950789,172,Flat Shoals
1609890346090,194,Flat Shoals
1609851806781,13,Flakes Mill Fire Station
1609855418766,19,Flakes Mill Fire Station
1609859049055,33,Flakes Mill Fire Station
1609862968065,47,Flakes Mill Fire Station
1609866730936,60,Flakes Mill Fire Station
1609869812474,63,Flakes Mill Fire Station
1609873731953,80,Flakes Mill Fire Station
1609877128800,85,Flakes Mill Fire Station
1609881341292,108,Flakes Mill Fire Station
1609884730277,120,Flakes Mill Fire Station
1609888054320,140,Flakes Mill Fire Station
1609892038459,156,Flakes Mill Fire Station
1609868066294,84,Flat Shoals Library
1609875616019,129,Flat Shoals Library
1609887929507,225,Flat Shoals Library
1609855740385,63,Freedom Middle
1609862762697,126,Freedom Middle
1609862830296,104,Freedom Middle
1609869505540,190,Freedom Middle
1609876931837,254,Freedom Middle
1609881457692,290,Freedom Middle
1609884228644,314,Freedom Middle
1609893743848,379,Freedom Middle
1609851823100,25,Glennwood
1609855372490,33,Glennwood
1609858943869,46,Glennwood
1609862578676,64,Glennwood
1609869911471,96,Glennwood
1609873518890,116,Glennwood
1609877014787,132,Glennwood
1609880443286,151,Glennwood
1609883857603,164,Glennwood
1609889259020,185,Glennwood
1609853506489,42,Glenhaven
1609855773697,55,Glenhaven
1609861044937,91,Glenhaven
1609866696846,131,Glenhaven
1609870640261,156,Glenhaven
1609873129957,170,Glenhaven
1609880995828,207,Glenhaven
1609883293758,220,Glenhaven
1609886914377,252,Glenhaven
1609852066063,23,Gresham Road
1609855928985,40,Gresham Road
1609863505367,82,Gresham Road
1609866328112,112,Gresham Road
1609873540096,172,Gresham Road
1609877790323,198,Gresham Road
1609881465727,232,Gresham Road
1609884685078,270,Gresham Road
1609853183560,74,Georgetown Sq
1609857036758,98,Georgetown Sq
1609859635229,139,Georgetown Sq
1609862994435,188,Georgetown Sq
1609866401592,235,Georgetown Sq
1609869400393,269,Georgetown Sq
1609873906771,318,Georgetown Sq
1609877395819,364,Georgetown Sq
1609881012956,405,Georgetown Sq
1609885125704,477,Georgetown Sq
1609889554397,527,Georgetown Sq
1609855251239,46,Glenwood Road
1609855295544,45,Glenwood Road
1609858701732,61,Glenwood Road
1609863388104,85,Glenwood Road
1609867551364,104,Glenwood Road
1609870843399,128,Glenwood Road
1609874760674,146,Glenwood Road
1609880955196,179,Glenwood Road
1609884548119,211,Glenwood Road
1609890723408,151,Glenwood Road
1609891615944,261,Glenwood Road
1609851690390,49,Hambrick Elem
1609857680051,110,Hambrick Elem
1609861211448,155,Hambrick Elem
1609864845372,192,Hambrick Elem
1609871532811,264,Hambrick Elem
1609878835017,339,Hambrick Elem
1609881953386,384,Hambrick Elem
1609887769190,464,Hambrick Elem
1609852194551,50,Hawthorne Elem
1609856009967,102,Hawthorne Elem
1609859133721,137,Hawthorne Elem
1609862566448,189,Hawthorne Elem
1609866454923,246,Hawthorne Elem
1609870764730,295,Hawthorne Elem
1609874497404,345,Hawthorne Elem
1609877063587,379,Hawthorne Elem
1609880988433,429,Hawthorne Elem
1609884949346,465,Hawthorne Elem
1609887530015,510,Hawthorne Elem
1609851672787,55,Huntley Hills Elem
1609855172569,105,Huntley Hills Elem
1609858899240,1488,Huntley Hills Elem
1609862287356,203,Huntley Hills Elem
1609865951158,242,Huntley Hills Elem
1609869735300,288,Huntley Hills Elem
1609873109373,329,Huntley Hills Elem
1609876858571,368,Huntley Hills Elem
1609880313537,404,Huntley Hills Elem
1609884002095,453,Huntley Hills Elem
1609887569107,515,Huntley Hills Elem
1609891496874,559,Huntley Hills Elem
1609852119281,32,Hugh Howell
1609855344246,58,Hugh Howell
1609859271663,100,Hugh Howell
1609862837858,133,Hugh Howell
1609867109993,164,Hugh Howell
1609869875030,192,Hugh Howell
1609874890046,236,Hugh Howell
1609877533567,267,Hugh Howell
1609884685244,316,Hugh Howell
1609888047053,339,Hugh Howell
1609852361543,26,Harris-Narvie J Harris Elem
1609855865992,39,Harris-Narvie J Harris Elem
1609859455598,60,Harris-Narvie J Harris Elem
1609863184329,77,Harris-Narvie J Harris Elem
1609866416901,93,Harris-Narvie J Harris Elem
1609870279220,110,Harris-Narvie J Harris Elem
1609874473168,145,Harris-Narvie J Harris Elem
1609877488580,155,Harris-Narvie J Harris Elem
1609881067166,179,Harris-Narvie J Harris Elem
1609884543302,214,Harris-Narvie J Harris Elem
1609888464784,260,Harris-Narvie J Harris Elem
1609848148783,0,Harris-Margaret Harris ED
1609851663342,37,Harris-Margaret Harris ED
1609855267154,55,Harris-Margaret Harris ED
1609858842360,74,Harris-Margaret Harris ED
1609862473410,104,Harris-Margaret Harris ED
1609866056525,122,Harris-Margaret Harris ED
1609869649899,151,Harris-Margaret Harris ED
1609873193485,171,Harris-Margaret Harris ED
1609876838915,189,Harris-Margaret Harris ED
1609880446985,207,Harris-Margaret Harris ED
1609884041307,235,Harris-Margaret Harris ED
1609887610848,263,Harris-Margaret Harris ED
1609891565184,276,Harris-Margaret Harris ED
1609851369798,21,Idlewood Elem
1609855298494,53,Idlewood Elem
1609858885220,79,Idlewood Elem
1609862684911,112,Idlewood Elem
1609866450632,139,Idlewood Elem
1609871398193,182,Idlewood Elem
1609874419579,199,Idlewood Elem
1609878958452,240,Idlewood Elem
1609882269559,268,Idlewood Elem
1609884918489,290,Idlewood Elem
1609888332710,315,Idlewood Elem
1609848534016,7,Indian Creek
1609851173583,13,Indian Creek
1609855179367,25,Indian Creek
1609860048389,51,Indian Creek
1609862618009,66,Indian Creek
1609866500090,84,Indian Creek
1609869552604,108,Indian Creek
1609873102195,128,Indian Creek
1609877483584,163,Indian Creek
1609881421629,185,Indian Creek
1609884263158,202,Indian Creek
1609887427923,226,Indian Creek
1609848241291,0,Jolly Elem
1609851293078,24,Jolly Elem
1609854929164,54,Jolly Elem
1609858190363,80,Jolly Elem
1609863274480,129,Jolly Elem
1609865935682,163,Jolly Elem
1609870307027,199,Jolly Elem
1609874062602,241,Jolly Elem
1609876975513,282,Jolly Elem
1609880609330,339,Jolly Elem
1609885120179,395,Jolly Elem
1609888071121,437,Jolly Elem
1609851645117,30,Kelley Lake Elem
1609855290343,41,Kelley Lake Elem
1609858872256,73,Kelley Lake Elem
1609862507612,100,Kelley Lake Elem
1609866114586,124,Kelley Lake Elem
1609869831825,157,Kelley Lake Elem
1609873324511,187,Kelley Lake Elem
1609876864164,217,Kelley Lake Elem
1609880626645,252,Kelley Lake Elem
1609884230427,289,Kelley Lake Elem
1609887620082,311,Kelley Lake Elem
1609848080648,0,Kingsley Elem
1609849196438,24,Kingsley Elem
1609851631773,51,Kingsley Elem
1609851653836,42,Kingsley Elem
1609853023977,57,Kingsley Elem
1609855179676,78,Kingsley Elem
1609855370081,80,Kingsley Elem
1609858966629,129,Kingsley Elem
1609862502848,173,Kingsley Elem
1609866009005,235,Kingsley Elem
1609869667433,262,Kingsley Elem
1609873124806,288,Kingsley Elem
1609876668741,315,Kingsley Elem
1609880391587,351,Kingsley Elem
1609884004659,378,Kingsley Elem
1609887566492,408,Kingsley Elem
1609891251952,427,Kingsley Elem
1609851742864,7,Kelley Chapel Road
1609855374541,20,Kelley Chapel Road
1609859112250,32,Kelley Chapel Road
1609862730158,45,Kelley Chapel Road
1609866048477,57,Kelley Chapel Road
1609870083571,79,Kelley Chapel Road
1609873427292,94,Kelley Chapel Road
1609876965775,105,Kelley Chapel Road
1609880446173,124,Kelley Chapel Road
1609884316254,138,Kelley Chapel Road
1609887865272,160,Kelley Chapel Road
1609891281365,177,Kelley Chapel Road
1609852075563,40,Knollwood
1609855627318,58,Knollwood
1609859130551,86,Knollwood
1609862777156,118,Knollwood
1609866429603,146,Knollwood
1609869637859,171,Knollwood
1609873671518,205,Knollwood
1609876905982,227,Knollwood
1609880562849,260,Knollwood
1609887757147,348,Knollwood
1609857292881,93,Kittredge Elem
1609858498022,104,Kittredge Elem
1609860259121,126,Kittredge Elem
1609861109939,135,Kittredge Elem
1609864013572,156,Kittredge Elem
1609866859829,177,Kittredge Elem
1609870053815,200,Kittredge Elem
1609873094124,218,Kittredge Elem
1609875140449,235,Kittredge Elem
1609878087469,258,Kittredge Elem
1609882828762,282,Kittredge Elem
1609884602110,290,Kittredge Elem
1609887383061,308,Kittredge Elem
1609889149099,314,Kittredge Elem
1609848166483,0,Lakeside High
1609851650154,56,Lakeside High
1609855177910,108,Lakeside High
1609858622934,152,Lakeside High
1609862554712,212,Lakeside High
1609865991247,260,Lakeside High
1609873475882,353,Lakeside High
1609876517512,375,Lakeside High
1609880749048,433,Lakeside High
1609883554046,454,Lakeside High
1609887295438,497,Lakeside High
1609891371031,516,Lakeside High
1609855320916,67,Lavista Road
1609862464141,138,Lavista Road
1609869613586,203,Lavista Road
1609877301659,248,Lavista Road
1609883978741,298,Lavista Road
1609891225487,327,Lavista Road
1609849512495,14,Lavista
1609852024253,39,Lavista
1609856170829,78,Lavista
1609859753995,102,Lavista
1609887353013,372,Lavista
1609855255254,35,Lithonia
1609862567055,78,Lithonia
1609869243596,115,Lithonia
1609876476086,152,Lithonia
1609884144411,209,Lithonia
1609851845909,40,Lin-Mary Lin Elem
1609856546060,65,Lin-Mary Lin Elem
1609862342725,108,Lin-Mary Lin Elem
1609871741594,173,Lin-Mary Lin Elem
1609875342601,211,Lin-Mary Lin Elem
1609878627171,233,Lin-Mary Lin Elem
1609880591832,244,Lin-Mary Lin Elem
1609888603111,283,Lin-Mary Lin Elem
1609851601181,37,Lithonia High
1609855257449,54,Lithonia High
1609859353099,93,Lithonia High
1609862246437,108,Lithonia High
1609867909996,149,Lithonia High
1609869724149,173,Lithonia High
1609873975436,205,Lithonia High
1609881199769,257,Lithonia High
1609885092337,319,Lithonia High
1609887699045,369,Lithonia High
1609851801660,20,Livsey Elem
1609855314558,38,Livsey Elem
1609859164510,59,Livsey Elem
1609862540634,81,Livsey Elem
1609866095177,101,Livsey Elem
1609869844741,117,Livsey Elem
1609873581494,137,Livsey Elem
1609876992363,152,Livsey Elem
1609880787012,177,Livsey Elem
1609884329673,202,Livsey Elem
1609887758139,213,Livsey Elem
1609892198681,222,Livsey Elem
1609851944483,43,Miller-Eldridge L Miller Elem
1609855142680,68,Miller-Eldridge L Miller Elem
1609859409550,95,Miller-Eldridge L Miller Elem
1609862408791,113,Miller-Eldridge L Miller Elem
1609867063688,151,Miller-Eldridge L Miller Elem
1609869673452,169,Miller-Eldridge L Miller Elem
1609873771550,194,Miller-Eldridge L Miller Elem
1609876687633,215,Miller-Eldridge L Miller Elem
1609880685239,234,Miller-Eldridge L Miller Elem
1609884323614,280,Miller-Eldridge L Miller Elem
1609887700140,320,Miller-Eldridge L Miller Elem
1609851971399,35,Candler-Murphey Candler Elem
1609855613331,55,Candler-Murphey Candler Elem
1609858716105,88,Candler-Murphey Candler Elem
1609862546334,130,Candler-Murphey Candler Elem
1609865897241,152,Candler-Murphey Candler Elem
1609870139004,185,Candler-Murphey Candler Elem
1609877398859,255,Candler-Murphey Candler Elem
1609880605054,284,Candler-Murphey Candler Elem
1609884206621,331,Candler-Murphey Candler Elem
1609887844454,373,Candler-Murphey Candler Elem
1609854227472,61,Marbut Elem
1609862452207,116,Marbut Elem
1609870115934,190,Marbut Elem
1609878256110,260,Marbut Elem
1609885283179,330,Marbut Elem
1609892960571,416,Marbut Elem
1609852379399,47,McLendon
1609855424721,90,McLendon
1609858944305,112,McLendon
1609862469626,142,McLendon
1609867311706,204,McLendon
1609869843485,222,McLendon
1609873652752,255,McLendon
1609879179018,306,McLendon
1609881559058,326,McLendon
1609884653598,366,McLendon
1609888151788,409,McLendon
1609851953695,69,McWilliams
1609855965133,116,McWilliams
1609860482959,175,McWilliams
1609867960095,274,McWilliams
1609870449725,314,McWilliams
1609873112239,351,McWilliams
1609876944714,397,McWilliams
1609880581181,449,McWilliams
1609884245235,514,McWilliams
1609887799655,581,McWilliams
1609891604903,648,McWilliams
1609895814934,674,McWilliams
1609851638592,44,Medlock
1609855347164,72,Medlock
1609858813672,92,Medlock
1609862419484,129,Medlock
1609866089991,165,Medlock
1609869862833,199,Medlock
1609874142884,238,Medlock
1609876865180,259,Medlock
1609880504302,288,Medlock
1609884064354,308,Medlock
1609887719769,334,Medlock
1609891368625,343,Medlock
1609892430600,342,Medlock
1609852260441,50,Midvale Elem
1609855287996,90,Midvale Elem
1609859038874,133,Midvale Elem
1609863718672,192,Midvale Elem
1609866291769,239,Midvale Elem
1609873650294,316,Midvale Elem
1609877348359,346,Midvale Elem
1609881046549,379,Midvale Elem
1609884227300,404,Midvale Elem
1609888026719,442,Midvale Elem
1609849885536,17,Montclair Elem
1609851245931,28,Montclair Elem
1609853619165,48,Montclair Elem
1609855709434,59,Montclair Elem
1609857287752,73,Montclair Elem
1609859495747,87,Montclair Elem
1609862304386,114,Montclair Elem
1609864128937,131,Montclair Elem
1609866276313,147,Montclair Elem
1609867923239,156,Montclair Elem
1609869670076,168,Montclair Elem
1609871304566,193,Montclair Elem
1609872765233,202,Montclair Elem
1609875034913,210,Montclair Elem
1609876402847,221,Montclair Elem
1609879611723,241,Montclair Elem
1609881677090,249,Montclair Elem
1609883405918,274,Montclair Elem
1609884823368,282,Montclair Elem
1609887475338,307,Montclair Elem
1609889571267,330,Montclair Elem
1609890256432,334,Montclair Elem
1609852071866,39,Montreal
1609852587362,45,Memorial South
1609855365439,63,Memorial South
1609859001801,85,Memorial South
1609862690650,109,Memorial South
1609867200764,149,Memorial South
1609870798067,174,Memorial South
1609873399338,206,Memorial South
1609877216268,229,Memorial South
1609880800999,270,Memorial South
1609884906719,311,Memorial South
1609888480736,366,Memorial South
1609848943731,18,McNair Academy
1609850374227,39,McNair Academy
1609851552473,49,McNair Academy
1609853864820,65,McNair Academy
1609855320522,80,McNair Academy
1609857730744,102,McNair Academy
1609859231935,113,McNair Academy
1609860647280,127,McNair Academy
1609862833382,146,McNair Academy
1609864261184,164,McNair Academy
1609866942255,191,McNair Academy
1609868361054,210,McNair Academy
1609869933449,232,McNair Academy
1609871798402,258,McNair Academy
1609875503746,289,McNair Academy
1609877000649,301,McNair Academy
1609879019020,323,McNair Academy
1609880840368,349,McNair Academy
1609884453461,394,McNair Academy
1609886086931,417,McNair Academy
1609887748561,440,McNair Academy
1609889769684,470,McNair Academy
1609891603052,481,McNair Academy
1609848851349,15,Mount Vernon East
1609851397665,47,Mount Vernon East
1609855259705,84,Mount Vernon East
1609859051479,149,Mount Vernon East
1609862419196,199,Mount Vernon East
1609866336969,256,Mount Vernon East
1609869618887,288,Mount Vernon East
1609872818814,317,Mount Vernon East
1609876769730,353,Mount Vernon East
1609880557688,400,Mount Vernon East
1609883799884,429,Mount Vernon East
1609887582762,457,Mount Vernon East
1609891379353,477,Mount Vernon East
1609851897852,27,Mathis-Bob Mathis Elem
1609856149722,47,Mathis-Bob Mathis Elem
1609859594548,62,Mathis-Bob Mathis Elem
1609862704286,81,Mathis-Bob Mathis Elem
1609869750992,119,Mathis-Bob Mathis Elem
1609873590611,139,Mathis-Bob Mathis Elem
1609877708810,151,Mathis-Bob Mathis Elem
1609880771615,172,Mathis-Bob Mathis Elem
1609884480777,214,Mathis-Bob Mathis Elem
1609888076882,235,Mathis-Bob Mathis Elem
1609891842119,252,Mathis-Bob Mathis Elem
1609851920846,26,Mount Vernon West
1609855382369,51,Mount Vernon West
1609859148999,71,Mount Vernon West
1609862585625,99,Mount Vernon West
1609866405348,127,Mount Vernon West
1609870138778,150,Mount Vernon West
1609873554567,169,Mount Vernon West
1609877043459,192,Mount Vernon West
1609880719266,215,Mount Vernon West
1609884274378,239,Mount Vernon West
1609888038779,268,Mount Vernon West
1609891526350,279,Mount Vernon West
1609848990556,15,Metropolitan
1609851742716,28,Metropolitan
1609855333959,65,Metropolitan
1609859464185,86,Metropolitan
1609862452070,123,Metropolitan
1609866109315,152,Metropolitan
1609869715974,175,Metropolitan
1609873615083,202,Metropolitan
1609877021438,230,Metropolitan
1609880354528,248,Metropolitan
1609884115154,280,Metropolitan
1609887679906,301,Metropolitan
1609891291931,322,Metropolitan
1609851907916,47,Montgomery Elem
1609855219303,86,Montgomery Elem
1609859950036,142,Montgomery Elem
1609862763978,174,Montgomery Elem
1609866013671,212,Montgomery Elem
1609869850357,244,Montgomery Elem
1609873412995,280,Montgomery Elem
1609876577462,320,Montgomery Elem
1609880977687,364,Montgomery Elem
1609884720823,390,Montgomery Elem
1609887744347,408,Montgomery Elem
1609852384789,33,Miller Grove Road
1609857843563,57,Miller Grove Road
1609860875733,83,Miller Grove Road
1609864161271,100,Miller Grove Road
1609867994150,120,Miller Grove Road
1609872058751,141,Miller Grove Road
1609875223326,161,Miller Grove Road
1609878905470,183,Miller Grove Road
1609882592323,206,Miller Grove Road
1609886108431,231,Miller Grove Road
1609889932183,254,Miller Grove Road
1609855275753,133,Midvale Road
1609864849355,202,Midvale Road
1609866418943,333,Midvale Road
1609869689564,393,Midvale Road
1609884186068,613,Midvale Road
1609855252723,96,Miller Grove High
1609863426170,182,Miller Grove High
1609869874733,258,Miller Grove High
1609876688348,359,Miller Grove High
1609886225642,502,Miller Grove High
1609891727685,628,Miller Grove High
1609848319632,4,North Hairston
1609851696050,26,North Hairston
1609855270850,49,North Hairston
1609863856039,89,North Hairston
1609866079188,109,North Hairston
1609869780280,141,North Hairston
1609874070511,159,North Hairston
1609876937450,175,North Hairston
1609880972123,211,North Hairston
1609887653630,268,North Hairston
1609852771602,40,Northlake
1609859225200,98,Northlake
1609864710376,133,Northlake
1609869041921,171,Northlake
1609879281286,222,Northlake
1609851844944,30,North Peachtree
1609855327772,54,North Peachtree
1609858836645,80,North Peachtree
1609862397392,107,North Peachtree
1609866064099,132,North Peachtree
1609869651767,160,North Peachtree
1609873539111,182,North Peachtree
1609876844136,197,North Peachtree
1609881036810,220,North Peachtree
1609887481382,256,North Peachtree
1609851945602,41,Oak Grove Elem
1609855495949,76,Oak Grove Elem
1609859051316,122,Oak Grove Elem
1609862765055,154,Oak Grove Elem
1609866261688,191,Oak Grove Elem
1609870829339,234,Oak Grove Elem
1609875249773,275,Oak Grove Elem
1609877441845,295,Oak Grove Elem
1609885362726,364,Oak Grove Elem
1609848082553,2,Oakcliff Elem
1609851602790,34,Oakcliff Elem
1609855444635,67,Oakcliff Elem
1609858836469,85,Oakcliff Elem
