time,count,precinct
1609862885338,131,Oakcliff Elem
1609866710554,160,Oakcliff Elem
1609870090444,192,Oakcliff Elem
1609873499893,222,Oakcliff Elem
1609877182584,252,Oakcliff Elem
1609880897959,289,Oakcliff Elem
1609884176052,323,Oakcliff Elem
1609887816488,356,Oakcliff Elem
1609896144941,389,Oakcliff Elem
1609848562814,10,Oakhurst
1609849176799,15,Oakhurst
1609853084849,36,Oakhurst
1609856703498,50,Oakhurst
1609860492911,75,Oakhurst
1609863966066,95,Oakhurst
1609868234569,122,Oakhurst
1609872038689,136,Oakhurst
1609875601954,163,Oakhurst
1609878598687,178,Oakhurst
1609882319297,185,Oakhurst
1609885557476,207,Oakhurst
1609889132886,234,Oakhurst
1609856877423,78,Oak View Elem
1609881238537,303,Oak View Elem
1609848291822,0,Peachcrest
1609855343930,76,Peachcrest
1609862797872,150,Peachcrest
1609870014261,237,Peachcrest
1609876804691,309,Peachcrest
1609884170566,420,Peachcrest
1609855535146,54,Peachtree Middle
1609858766995,91,Peachtree Middle
1609862506226,118,Peachtree Middle
1609866896820,154,Peachtree Middle
1609870223180,196,Peachtree Middle
1609873679144,242,Peachtree Middle
1609877684837,287,Peachtree Middle
1609881501336,332,Peachtree Middle
1609884604254,375,Peachtree Middle
1609890626052,450,Peachtree Middle
1609851385393,26,Princeton Elem
1609858299726,62,Princeton Elem
1609862156943,81,Princeton Elem
1609865762823,96,Princeton Elem
1609869481577,109,Princeton Elem
1609872867606,123,Princeton Elem
1609876186167,135,Princeton Elem
1609880263840,163,Princeton Elem
1609883954819,188,Princeton Elem
1609887564814,224,Princeton Elem
1609890345703,251,Princeton Elem
1609855558498,59,Pine Lake
1609862583761,104,Pine Lake
1609869970403,163,Pine Lake
1609876844317,200,Pine Lake
1609884097059,253,Pine Lake
1609851923672,54,Pleasantdale Road
1609855894060,100,Pleasantdale Road
1609859117818,130,Pleasantdale Road
1609862810447,170,Pleasantdale Road
1609866544229,215,Pleasantdale Road
1609869948281,266,Pleasantdale Road
1609873410383,300,Pleasantdale Road
1609877131016,357,Pleasantdale Road
1609880868479,401,Pleasantdale Road
1609885332053,467,Pleasantdale Road
1609888296675,549,Pleasantdale Road
1609848120346,0,Ponce de Leon
1609851588352,25,Ponce de Leon
1609855622579,44,Ponce de Leon
1609859456363,62,Ponce de Leon
1609862516056,76,Ponce de Leon
1609866325322,97,Ponce de Leon
1609869649149,117,Ponce de Leon
1609873362290,132,Ponce de Leon
1609880493725,169,Ponce de Leon
1609884485357,192,Ponce de Leon
1609887886427,217,Ponce de Leon
1609848035822,2,Panola
1609851656157,20,Panola
1609855259600,34,Panola
1609858862699,54,Panola
1609862561945,71,Panola
1609866068150,83,Panola
1609869637068,94,Panola
1609873270778,108,Panola
1609876882809,119,Panola
1609880506047,137,Panola
1609884046538,147,Panola
1609887627670,158,Panola
1609891280764,175,Panola
1609855017366,37,Panola Way Elem
1609859061309,50,Panola Way Elem
1609862527827,64,Panola Way Elem
1609866190632,81,Panola Way Elem
1609870515487,106,Panola Way Elem
1609873328638,131,Panola Way Elem
1609877131260,155,Panola Way Elem
1609880590716,174,Panola Way Elem
1609884196102,192,Panola Way Elem
1609887660103,221,Panola Way Elem
1609857121804,77,Piney Grove
1609865268854,186,Piney Grove
1609851778671,34,Rainbow Elem
1609855306011,23,Rainbow Elem
1609859155858,29,Rainbow Elem
1609862577030,30,Rainbow Elem
1609866118778,42,Rainbow Elem
1609869806536,33,Rainbow Elem
1609873399901,35,Rainbow Elem
1609877063427,28,Rainbow Elem
1609880614241,23,Rainbow Elem
1609884124487,25,Rainbow Elem
1609887708339,35,Rainbow Elem
1609891396808,28,Rainbow Elem
1609851401400,37,Redan Elem
1609862603616,92,Redan Elem
1609866471520,108,Redan Elem
1609869530353,126,Redan Elem
1609876765392,185,Redan Elem
1609881191111,213,Redan Elem
1609884474416,241,Redan Elem
1609887661571,261,Redan Elem
1609893191819,288,Redan Elem
1609852134642,25,Rehoboth
1609855397897,38,Rehoboth
1609859457421,51,Rehoboth
1609862468012,73,Rehoboth
1609866065611,96,Rehoboth
1609869506618,125,Rehoboth
1609873156098,145,Rehoboth
1609877190021,168,Rehoboth
1609880346106,179,Rehoboth
1609884493189,200,Rehoboth
1609887657506,229,Rehoboth
1609852464908,34,Rockbridge Elem
1609857929293,56,Rockbridge Elem
1609863275829,123,Rockbridge Elem
1609867271200,164,Rockbridge Elem
1609870309249,203,Rockbridge Elem
1609874786441,252,Rockbridge Elem
1609878080779,286,Rockbridge Elem
1609882205968,334,Rockbridge Elem
1609886182607,377,Rockbridge Elem
1609852057550,26,Rock Chapel Elem
1609858702997,61,Rock Chapel Elem
1609874666598,175,Rock Chapel Elem
1609882056938,228,Rock Chapel Elem
1609851959447,31,Rowland Elem
1609855566963,64,Rowland Elem
1609858949145,94,Rowland Elem
1609862653715,132,Rowland Elem
1609866157967,171,Rowland Elem
1609877083929,259,Rowland Elem
1609880538299,287,Rowland Elem
1609884886083,337,Rowland Elem
1609887757774,369,Rowland Elem
1609891624460,410,Rowland Elem
1609851683396,37,Redan-Trotti Library
1609855208291,64,Redan-Trotti Library
1609858517875,94,Redan-Trotti Library
1609862715697,109,Redan-Trotti Library
1609866147293,134,Redan-Trotti Library
1609869958025,159,Redan-Trotti Library
1609873397632,178,Redan-Trotti Library
1609878333524,209,Redan-Trotti Library
1609880813864,225,Redan-Trotti Library
1609884966607,270,Redan-Trotti Library
1609888383997,308,Redan-Trotti Library
1609891522135,340,Redan-Trotti Library
1609855427254,88,Rockbridge Road
1609862604741,138,Rockbridge Road
1609870195747,205,Rockbridge Road
1609877028162,257,Rockbridge Road
1609884007815,325,Rockbridge Road
1609891753489,422,Rockbridge Road
1609855083697,58,Rowland Road
1609858829094,73,Rowland Road
1609858858987,83,Rowland Road
1609869495538,146,Rowland Road
1609873161308,170,Rowland Road
1609876820453,193,Rowland Road
1609880342576,213,Rowland Road
1609883921966,244,Rowland Road
1609887204222,268,Rowland Road
1609852122439,25,Redan Road
1609855632031,40,Redan Road
1609858808601,51,Redan Road
1609862439849,83,Redan Road
1609866722888,109,Redan Road
1609870863497,133,Redan Road
1609873289699,143,Redan Road
1609876833658,169,Redan Road
1609880656463,196,Redan Road
1609883936904,221,Redan Road
1609887948450,259,Redan Road
1609891379031,278,Redan Road
1609854961911,46,Rock Chapel Road
1609855179055,41,Rock Chapel Road
1609862247881,81,Rock Chapel Road
1609870281501,130,Rock Chapel Road
1609876763083,168,Rock Chapel Road
1609884447388,240,Rock Chapel Road
1609851782312,15,Redan Middle
1609856410413,30,Redan Middle
1609858855447,44,Redan Middle
1609862998806,60,Redan Middle
1609867325019,83,Redan Middle
1609869625769,95,Redan Middle
1609873621654,123,Redan Middle
1609877948266,147,Redan Middle
1609881662083,166,Redan Middle
1609884321733,180,Redan Middle
1609887648922,204,Redan Middle
1609891499525,225,Redan Middle
1609855220785,84,Sagamore Hills Elem
1609859058360,121,Sagamore Hills Elem
1609862424845,179,Sagamore Hills Elem
1609866043760,219,Sagamore Hills Elem
1609869560864,268,Sagamore Hills Elem
1609873146822,294,Sagamore Hills Elem
1609876920508,326,Sagamore Hills Elem
1609880554516,380,Sagamore Hills Elem
1609884210811,403,Sagamore Hills Elem
1609887554194,433,Sagamore Hills Elem
1609891374292,461,Sagamore Hills Elem
1609848193293,0,Scott
1609851724295,48,Scott
1609856001314,96,Scott
1609858849236,131,Scott
1609863948487,194,Scott
1609870250643,255,Scott
1609873600271,281,Scott
1609878822834,237,Scott
1609885515965,448,Scott
1609887959127,483,Scott
1609848177344,0,Shaw-Robert Shaw Elem
1609864528254,146,Shaw-Robert Shaw Elem
1609866262514,162,Shaw-Robert Shaw Elem
1609867930803,175,Shaw-Robert Shaw Elem
1609870199967,193,Shaw-Robert Shaw Elem
1609872391550,212,Shaw-Robert Shaw Elem
1609873753367,218,Shaw-Robert Shaw Elem
1609875874697,232,Shaw-Robert Shaw Elem
1609877871353,247,Shaw-Robert Shaw Elem
1609878986191,262,Shaw-Robert Shaw Elem
1609881426523,279,Shaw-Robert Shaw Elem
1609882995929,299,Shaw-Robert Shaw Elem
1609884684159,316,Shaw-Robert Shaw Elem
1609886558398,335,Shaw-Robert Shaw Elem
1609888047506,354,Shaw-Robert Shaw Elem
1609889504227,367,Shaw-Robert Shaw Elem
1609891857901,378,Shaw-Robert Shaw Elem
1609848136774,0,Stone Mountain Elem
1609851667599,27,Stone Mountain Elem
1609869547054,122,Stone Mountain Elem
1609873188215,144,Stone Mountain Elem
1609876810484,162,Stone Mountain Elem
1609880408302,176,Stone Mountain Elem
1609884010300,191,Stone Mountain Elem
1609887606417,213,Stone Mountain Elem
1609891340947,228,Stone Mountain Elem
1609891433677,229,Stone Mountain Elem
1609851693705,76,Silver Lake
1609855312839,137,Silver Lake
1609855678820,140,Silver Lake
1609858985181,190,Silver Lake
1609862511023,250,Silver Lake
1609866163249,331,Silver Lake
1609869905564,388,Silver Lake
1609873387407,425,Silver Lake
1609876968579,472,Silver Lake
1609880627235,524,Silver Lake
1609884152911,583,Silver Lake
1609887919365,659,Silver Lake
1609891499359,692,Silver Lake
1609851947744,56,Skyland
1609855054943,108,Skyland
1609858928400,156,Skyland
1609862892732,193,Skyland
1609866431263,246,Skyland
1609870088428,277,Skyland
1609873676951,301,Skyland
1609876862628,324,Skyland
1609880683738,363,Skyland
1609884157813,390,Skyland
1609887708589,423,Skyland
1609891304130,435,Skyland
1609852524319,28,Snapfinger Elem
1609855260628,36,Snapfinger Elem
1609859069788,56,Snapfinger Elem
1609862869061,68,Snapfinger Elem
1609865715840,84,Snapfinger Elem
1609869651080,104,Snapfinger Elem
1609881413817,156,Snapfinger Elem
1609886087759,186,Snapfinger Elem
1609889905665,202,Snapfinger Elem
1609891471520,207,Snapfinger Elem
1609853478376,34,Smoke Rise
1609856672662,53,Smoke Rise
1609859180610,83,Smoke Rise
1609863522851,137,Smoke Rise
1609866326934,172,Smoke Rise
1609870131615,195,Smoke Rise
1609873783286,222,Smoke Rise
1609877302948,262,Smoke Rise
1609881913448,289,Smoke Rise
1609851767102,23,Stone Mtn Middle
1609855740988,50,Stone Mtn Middle
1609859137340,72,Stone Mtn Middle
1609862701013,83,Stone Mtn Middle
1609866281060,111,Stone Mtn Middle
1609870013117,135,Stone Mtn Middle
1609874155400,160,Stone Mtn Middle
1609876975741,188,Stone Mtn Middle
1609884399869,249,Stone Mtn Middle
1609887866262,290,Stone Mtn Middle
1609891686851,323,Stone Mtn Middle
1609848415306,5,Stone Mill Elem
1609852224546,39,Stone Mill Elem
1609855237466,48,Stone Mill Elem
1609855351743,54,Stone Mill Elem
1609858802789,64,Stone Mill Elem
1609862370087,86,Stone Mill Elem
1609864595965,115,Stone Mill Elem
1609866047939,105,Stone Mill Elem
1609871363352,176,Stone Mill Elem
1609874977373,209,Stone Mill Elem
1609879754468,256,Stone Mill Elem
1609883124434,301,Stone Mill Elem
1609887709230,360,Stone Mill Elem
1609849448768,25,Shadow Rock Elem
1609851298496,39,Shadow Rock Elem
1609851454659,46,Shadow Rock Elem
1609853526687,59,Shadow Rock Elem
1609854935404,68,Shadow Rock Elem
1609855428207,71,Shadow Rock Elem
1609857242121,87,Shadow Rock Elem
1609858702973,99,Shadow Rock Elem
1609858835162,97,Shadow Rock Elem
1609860669197,113,Shadow Rock Elem
1609862696413,129,Shadow Rock Elem
1609862818455,138,Shadow Rock Elem
1609865680560,161,Shadow Rock Elem
1609870581822,197,Shadow Rock Elem
1609873301923,215,Shadow Rock Elem
1609877170595,241,Shadow Rock Elem
1609880535703,263,Shadow Rock Elem
1609884064714,283,Shadow Rock Elem
1609888202256,328,Shadow Rock Elem
1609851746034,21,Stoneview Elem
1609856045138,37,Stoneview Elem
1609858741303,48,Stoneview Elem
1609863407275,63,Stoneview Elem
1609866144586,71,Stoneview Elem
1609869926033,92,Stoneview Elem
1609874419930,121,Stoneview Elem
1609876914474,132,Stoneview Elem
1609880343513,153,Stoneview Elem
1609884430515,171,Stoneview Elem
1609887640191,197,Stoneview Elem
1609892503952,215,Stoneview Elem
1609853011274,41,Salem Middle
1609855503394,61,Salem Middle
1609858861065,86,Salem Middle
1609863414431,115,Salem Middle
1609866822663,137,Salem Middle
1609869733316,157,Salem Middle
1609873977037,190,Salem Middle
1609877406649,205,Salem Middle
1609880968817,223,Salem Middle
1609886404619,292,Salem Middle
1609888261160,309,Salem Middle
1609848290977,1,South Deshon
1609849475069,18,South Deshon
1609851620209,26,South Deshon
1609855498027,49,South Deshon
1609858837438,74,South Deshon
1609862426595,96,South Deshon
1609866482521,124,South Deshon
1609866581642,124,South Deshon
1609869576885,156,South Deshon
1609873422879,180,South Deshon
1609876988452,222,South Deshon
1609880611409,255,South Deshon
1609883938689,286,South Deshon
1609887720418,328,South Deshon
1609889527067,352,South Deshon
1609891193731,365,South Deshon
1609851901406,62,Stone Mtn Champion
1609855868925,118,Stone Mtn Champion
1609862718086,212,Stone Mtn Champion
1609866303114,229,Stone Mtn Champion
1609884874328,538,Stone Mtn Champion
1609851963389,26,Snapfinger Road N
1609855316864,51,Snapfinger Road N
1609859316899,75,Snapfinger Road N
1609862501806,95,Snapfinger Road N
1609866412288,115,Snapfinger Road N
1609874482440,159,Snapfinger Road N
1609877186467,181,Snapfinger Road N
1609888404489,301,Snapfinger Road N
1609848718268,12,Snapfinger Road S
1609852749087,24,Snapfinger Road S
1609855792223,34,Snapfinger Road S
1609860158528,56,Snapfinger Road S
1609863103117,67,Snapfinger Road S
1609866906959,90,Snapfinger Road S
1609870410082,111,Snapfinger Road S
1609874672606,136,Snapfinger Road S
1609877778744,143,Snapfinger Road S
1609882169902,168,Snapfinger Road S
1609884974160,188,Snapfinger Road S
1609888756947,216,Snapfinger Road S
1609855322451,51,Stephenson Middle
1609869984982,182,Stephenson Middle
1609877366738,248,Stephenson Middle
1609884382753,312,Stephenson Middle
1609891552250,410,Stephenson Middle
1609852535270,27,South Hairston
1609855102191,48,South Hairston
1609859217062,81,South Hairston
1609866048675,142,South Hairston
1609872681966,205,South Hairston
1609851983576,35,Stephenson High
1609855361985,62,Stephenson High
1609858858459,83,Stephenson High
1609866101214,136,Stephenson High
1609870699918,165,Stephenson High
1609873978397,192,Stephenson High
1609876945466,220,Stephenson High
1609880636600,247,Stephenson High
1609884283807,302,Stephenson High
1609887610058,333,Stephenson High
1609855408871,54,Stonecrest Library
1609862927972,94,Stonecrest Library
1609872253641,134,Stonecrest Library
1609882323700,200,Stonecrest Library
1609884671186,219,Stonecrest Library
1609852101987,28,Snapfinger Road
1609855428402,41,Snapfinger Road
1609859006215,61,Snapfinger Road
1609862827687,90,Snapfinger Road
1609867289949,120,Snapfinger Road
1609870137476,144,Snapfinger Road
1609873742954,168,Snapfinger Road
1609877475212,197,Snapfinger Road
1609880785762,219,Snapfinger Road
1609883910059,265,Snapfinger Road
1609887498700,311,Snapfinger Road
1609851858221,24,Toney Elem
1609855992596,44,Toney Elem
1609858917581,52,Toney Elem
1609862826652,66,Toney Elem
1609866619065,75,Toney Elem
1609869935737,91,Toney Elem
1609873403492,111,Toney Elem
1609876926087,119,Toney Elem
1609880648790,138,Toney Elem
1609884165418,156,Toney Elem
1609887629320,180,Toney Elem
1609891263713,202,Toney Elem
1609866515723,107,Tucker
1609873402169,165,Tucker
1609882861905,217,Tucker
1609887832397,280,Tucker
1609851771433,24,Tilly Mill Road
1609855598920,55,Tilly Mill Road
1609858946609,76,Tilly Mill Road
1609862642769,110,Tilly Mill Road
1609866301832,143,Tilly Mill Road
1609873624365,197,Tilly Mill Road
1609877058602,218,Tilly Mill Road
1609884216949,257,Tilly Mill Road
1609887794914,277,Tilly Mill Road
1609891634376,289,Tilly Mill Road
1609852305207,40,Tucker Library
1609856168501,83,Tucker Library
1609859616667,107,Tucker Library
1609862742328,140,Tucker Library
1609868120769,192,Tucker Library
1609875399414,254,Tucker Library
1609877976037,285,Tucker Library
1609884107462,348,Tucker Library
1609888561184,377,Tucker Library
1609891773273,391,Tucker Library
1609851579940,56,Valley Brook
1609855282483,100,Valley Brook
1609858916041,155,Valley Brook
1609862321864,187,Valley Brook
1609865943260,225,Valley Brook
1609869629797,269,Valley Brook
1609873163036,308,Valley Brook
1609876802550,343,Valley Brook
1609880773662,376,Valley Brook
1609883959702,413,Valley Brook
1609887893629,436,Valley Brook
1609891576695,451,Valley Brook
1609851909860,33,Wadsworth
1609855812549,60,Wadsworth
1609859592162,88,Wadsworth
1609863189606,126,Wadsworth
1609866524935,162,Wadsworth
1609870611737,187,Wadsworth
1609874761283,230,Wadsworth
1609877328671,259,Wadsworth
1609880981249,289,Wadsworth
1609884809598,338,Wadsworth
1609888009754,367,Wadsworth
1609892082896,391,Wadsworth
1609851552088,30,Wesley Chapel Library
1609856313977,48,Wesley Chapel Library
1609859071960,72,Wesley Chapel Library
1609861377998,80,Wesley Chapel Library
1609862594581,99,Wesley Chapel Library
1609865998563,113,Wesley Chapel Library
1609867473554,120,Wesley Chapel Library
1609871713727,155,Wesley Chapel Library
1609873790364,163,Wesley Chapel Library
1609877701313,186,Wesley Chapel Library
1609880992266,212,Wesley Chapel Library
1609882630920,225,Wesley Chapel Library
1611068462069,0,Wesley Chapel Library
1611082978945,1,Wesley Chapel Library
1611093789566,4,Wesley Chapel Library
1611154958739,3,Wesley Chapel Library
1611162125562,8,Wesley Chapel Library
1611169994365,9,Wesley Chapel Library
1611180057072,10,Wesley Chapel Library
1611241304244,12,Wesley Chapel Library
1611250493062,15,Wesley Chapel Library
1611255932833,1,Wesley Chapel Library
1611266512743,17,Wesley Chapel Library
1611327563155,0,Wesley Chapel Library
1611335302388,21,Wesley Chapel Library
1611342415293,25,Wesley Chapel Library
1611352895543,29,Wesley Chapel Library
1609851762120,37,Woodrow Road
1609856393132,59,Woodrow Road
1609859904470,87,Woodrow Road
1609862550367,105,Woodrow Road
1609866383771,130,Woodrow Road
1609871112121,170,Woodrow Road
1609877154332,202,Woodrow Road
1609882048560,242,Woodrow Road
1609887826259,298,Woodrow Road
1609851717896,13,Winnona Park
1609855642521,22,Winnona Park
1609858957125,36,Winnona Park
1609862827431,50,Winnona Park
1609866093239,60,Winnona Park
1609869697674,69,Winnona Park
1609873412761,81,Winnona Park
1609877160284,95,Winnona Park
1609880764610,111,Winnona Park
1609884716323,129,Winnona Park
1609887861336,139,Winnona Park
1609851777918,26,Woodridge Elem
1609853827677,44,Woodridge Elem
1609855532332,50,Woodridge Elem
1609859104080,71,Woodridge Elem
1609863116576,100,Woodridge Elem
1609866702512,127,Woodridge Elem
1609870601061,164,Woodridge Elem
1609874159244,182,Woodridge Elem
1609877725453,218,Woodridge Elem
1609881371711,252,Woodridge Elem
1609884812617,289,Woodridge Elem
1609888336288,334,Woodridge Elem
1609891393729,371,Woodridge Elem
1609856196861,59,Warren Tech
1609867855071,135,Warren Tech
1609875140505,176,Warren Tech
1609883607897,247,Warren Tech
1609850620611,28,White Oak
1609854433269,54,White Oak
1609860933156,97,White Oak
1609862145538,107,White Oak
1609865857974,150,White Oak
1609869336462,175,White Oak
1609872919532,199,White Oak
1609881142492,256,White Oak
1609883977399,284,White Oak
1609888603061,312,White Oak
1609891483456,359,White Oak
1609851810101,27,Winters Chapel
1609859257407,79,Winters Chapel
1609861137546,100,Winters Chapel
1609862750242,111,Winters Chapel
1609866659704,134,Winters Chapel
1609869700094,150,Winters Chapel
1609873418053,177,Winters Chapel
1609877131710,203,Winters Chapel
1609880460161,227,Winters Chapel
1609884098393,258,Winters Chapel
1609892053515,276,Winters Chapel
1609850294389,36,Wynbrooke Elem
1609855001164,62,Wynbrooke Elem
1609863702757,136,Wynbrooke Elem
1609871655618,216,Wynbrooke Elem
1609879136099,282,Wynbrooke Elem
1609884785955,335,Wynbrooke Elem
1609888958834,383,Wynbrooke Elem
1609851872514,22,Young Road
1609855392868,33,Young Road
1609858669802,43,Young Road
1609862476916,55,Young Road
1609866872251,64,Young Road
1609869688255,71,Young Road
1609876805617,97,Young Road
1609881113745,112,Young Road
1609884214458,129,Young Road
1609887985074,151,Young Road
