county,label,precinct
FULTON,04I,04I
FULTON,04J,04J
FULTON,04K,04K
FULTON,04L,04L
FULTON,04M,04M
FULTON,04S,04S
FULTON,04T,04T
FULTON,04V,04V
FULTON,04W,04W
FULTON,04X1,04X1
FULTON,04X2,04X2
FULTON,05A1,05A1
FULTON,05A2,05A2
FULTON,05B,05B
FULTON,05C,05C
FULTON,05D,05D
FULTON,05F,05F
FULTON,05J,05J
FULTON,05K,05K
FULTON,06B,06B
FULTON,06D,06D
FULTON,06D1,06D1
FULTON,06D2,06D2
FULTON,06E,06E
FULTON,06F,06F
FULTON,06G,06G
FULTON,06I,06I
FULTON,06J,06J
FULTON,06L1,06L1
FULTON,06L2,06L2
FULTON,06N,06N
FULTON,06Q,06Q
FULTON,06R,06R
FULTON,07A,07A
FULTON,07B,07B
FULTON,07C,07C
FULTON,07D,07D
FULTON,07E,07E
FULTON,07F,07F
FULTON,07H,07H
FULTON,07J,07J
FULTON,07M,07M
FULTON,07N,07N
FULTON,08A,08A
FULTON,08B,08B
FULTON,08C,08C
FULTON,08D,08D
FULTON,08E,08E
FULTON,08F1,08F1
FULTON,08G,08G
FULTON,08H,08H
FULTON,08J,08J
FULTON,08K,08K
FULTON,08L,08L
FULTON,08M,08M
FULTON,08N1,08N1
FULTON,08N2,08N2
FULTON,08P,08P
FULTON,09A,09A
FULTON,09B,09B
FULTON,09C,09C
FULTON,09D,09D
FULTON,09E,09E
FULTON,09F,09F
FULTON,09G,09G
FULTON,09H,09H
FULTON,09I,09I
FULTON,09K,09K
FULTON,09K1,09K1
FULTON,09M,09M
FULTON,10A,10A
FULTON,10B,10B
FULTON,10C,10C
FULTON,10D,10D
FULTON,10E,10E
FULTON,10F,10F
FULTON,10G,10G
FULTON,10H1,10H1
FULTON,10H2,10H2
FULTON,10I,10I
FULTON,10J,10J
FULTON,10K,10K
FULTON,10M,10M
FULTON,10P,10P
FULTON,10R,10R
FULTON,11B,11B
FULTON,11B1,11B1
FULTON,11C,11C
FULTON,11E1,11E1
FULTON,11E2,11E2
FULTON,11E3,11E3
FULTON,11G,11G
FULTON,11H,11H
FULTON,11J,11J
FULTON,11K,11K
FULTON,11M,11M
FULTON,11M1,11M1
FULTON,11N,11N
FULTON,11P,11P
FULTON,11R,11R
FULTON,12A,12A
FULTON,12A1,12A1
FULTON,12D,12D
FULTON,12E1,12E1
FULTON,12F,12F
FULTON,12G,12G
FULTON,12H1,12H1
FULTON,12H2,12H2
FULTON,12I,12I
FULTON,12J,12J
FULTON,12K,12K
FULTON,12L,12L
FULTON,12M,12M
FULTON,12N,12N
FULTON,12S,12S
FULTON,AP01A,AP01A
FULTON,AP01B,AP01B
FULTON,AP01C,AP01C
FULTON,AP01D,AP01D
FULTON,AP021,AP021
FULTON,AP022,AP022
FULTON,AP02B,AP02B
FULTON,AP03,AP03
FULTON,AP04A,AP04A
FULTON,AP04B,AP04B
FULTON,AP05,AP05
FULTON,AP06,AP06
FULTON,AP07A,AP07A
FULTON,AP07B,AP07B
FULTON,AP09A,AP09A
FULTON,AP09B,AP09B
FULTON,AP10,AP10
FULTON,AP12A,AP12A
FULTON,AP12B,AP12B
FULTON,AP12C,AP12C
FULTON,AP14,AP14
FULTON,CH01,CH01
FULTON,CH02,CH02
FULTON,CH03,CH03
FULTON,CH04A,CH04A
FULTON,CH05,CH05
FULTON,CP011,CP011
FULTON,CP012,CP012
FULTON,CP01B,CP01B
FULTON,CP02,CP02
FULTON,CP04A,CP04A
FULTON,CP04B,CP04B
FULTON,CP051,CP051
FULTON,CP05B,CP05B
FULTON,CP06A,CP06A
FULTON,CP07B,CP07B
FULTON,CP07C,CP07C
FULTON,CP07D,CP07D
FULTON,CP07E,CP07E
FULTON,CP07F,CP07F
FULTON,CP081,CP081
FULTON,CP083,CP083
FULTON,CP08A,CP08A
FULTON,EP01A,EP01A
FULTON,EP01B,EP01B
FULTON,EP02A,EP02A
FULTON,EP02B,EP02B
FULTON,EP02C,EP02C
FULTON,EP02D,EP02D
FULTON,EP02E,EP02E
FULTON,EP03A,EP03A
FULTON,EP03B,EP03B
FULTON,EP04A,EP04A
FULTON,EP04B,EP04B
FULTON,EP04C,EP04C
FULTON,FA01A,FA01A
FULTON,FA01B,FA01B
FULTON,FA01C,FA01C
FULTON,FA01D,FA01D
FULTON,FC01,FC01
FULTON,FC02,FC02
FULTON,FC03,FC03
FULTON,HP01,HP01
FULTON,JC01,JC01
FULTON,JC01A,JC01A
FULTON,JC02,JC02
FULTON,JC03A,JC03A
FULTON,JC03B,JC03B
FULTON,JC04A,JC04A
FULTON,JC04B,JC04B
FULTON,JC04C,JC04C
FULTON,JC05,JC05
FULTON,JC06,JC06
FULTON,JC07,JC07
FULTON,JC08,JC08
FULTON,JC09,JC09
FULTON,JC10,JC10
FULTON,JC11,JC11
FULTON,JC12,JC12
FULTON,JC13A,JC13A
FULTON,JC13B,JC13B
FULTON,JC14,JC14
FULTON,JC15,JC15
FULTON,JC16,JC16
FULTON,JC18,JC18
FULTON,JC19,JC19
FULTON,ML01A,ML01A
FULTON,ML01B,ML01B
FULTON,ML02A,ML02A
FULTON,ML02B,ML02B
FULTON,ML03,ML03
FULTON,ML03A,ML03A
FULTON,ML04,ML04
FULTON,ML05,ML05
FULTON,ML06A,ML06A
FULTON,ML06B,ML06B
FULTON,ML07A,ML07A
FULTON,ML07B,ML07B
FULTON,MP01,MP01
FULTON,PA01,PA01
FULTON,RW01,RW01
FULTON,RW02,RW02
FULTON,RW03,RW03
FULTON,RW04,RW04
FULTON,RW05,RW05
FULTON,RW06,RW06
FULTON,RW07A,RW07A
FULTON,RW07B,RW07B
FULTON,RW08,RW08
FULTON,RW09,RW09
FULTON,RW09A,RW09A
FULTON,RW10,RW10
FULTON,RW11A,RW11A
FULTON,RW12,RW12
FULTON,RW12A,RW12A
FULTON,RW13,RW13
FULTON,RW16,RW16
FULTON,RW17,RW17
FULTON,RW19,RW19
FULTON,RW20,RW20
FULTON,RW21,RW21
FULTON,RW22A,RW22A
FULTON,SC01A,SC01A
FULTON,SC01B,SC01B
FULTON,SC01C,SC01C
FULTON,SC02,SC02
FULTON,SC04,SC04
FULTON,SC05A,SC05A
FULTON,SC05B,SC05B
FULTON,SC05D,SC05D
FULTON,SC05E,SC05E
FULTON,SC07A,SC07A
FULTON,SC07C,SC07C
FULTON,SC07D,SC07D
FULTON,SC08B,SC08B
FULTON,SC08C,SC08C
FULTON,SC08D,SC08D
FULTON,SC08E,SC08E
FULTON,SC08F,SC08F
FULTON,SC08G,SC08G
FULTON,SC09A,SC09A
FULTON,SC09B,SC09B
FULTON,SC09C,SC09C
FULTON,SC10,SC10
FULTON,SC11A,SC11A
FULTON,SC11B,SC11B
FULTON,SC13,SC13
FULTON,SC14A,SC14A
FULTON,SC15,SC15
FULTON,SC15A,SC15A
FULTON,SC16A,SC16A
FULTON,SC17A,SC17A
FULTON,SC17B,SC17B
FULTON,SC17C,SC17C
FULTON,SC18A,SC18A
FULTON,SC18B,SC18B
FULTON,SC18C,SC18C
FULTON,SC19A,SC19A
FULTON,SC19B,SC19B
FULTON,SC20,SC20
FULTON,SC211,SC211
FULTON,SC212,SC212
FULTON,SC23A,SC23A
FULTON,SC23B,SC23B
FULTON,SC23C,SC23C
FULTON,SC27,SC27
FULTON,SC29A,SC29A
FULTON,SC30A,SC30A
FULTON,SC30B,SC30B
FULTON,SS01,SS01
FULTON,SS02A,SS02A
FULTON,SS02B,SS02B
FULTON,SS03,SS03
FULTON,SS04,SS04
FULTON,SS05,SS05
FULTON,SS06,SS06
FULTON,SS07A,SS07A
FULTON,SS07B,SS07B
FULTON,SS07C,SS07C
FULTON,SS08A,SS08A
FULTON,SS08B,SS08B
FULTON,SS08C,SS08C
FULTON,SS08D,SS08D
FULTON,SS09A,SS09A
FULTON,SS09B,SS09B
FULTON,SS11A,SS11A
FULTON,SS11B,SS11B
FULTON,SS11C,SS11C
FULTON,SS11D,SS11D
FULTON,SS12,SS12
FULTON,SS13A,SS13A
FULTON,SS13B,SS13B
FULTON,SS14,SS14
FULTON,SS15A,SS15A
FULTON,SS15B,SS15B
FULTON,SS16,SS16
FULTON,SS17,SS17
FULTON,SS18A,SS18A
FULTON,SS18B,SS18B
FULTON,SS19A,SS19A
FULTON,SS19B,SS19B
FULTON,SS20,SS20
FULTON,SS22,SS22
FULTON,SS26,SS26
FULTON,SS29A,SS29A
FULTON,SS31,SS31
FULTON,UC01A,UC01A
FULTON,UC01B,UC01B
FULTON,UC01E,UC01E
FULTON,UC02A,UC02A
FULTON,UC02B,UC02B
FULTON,UC02C,UC02C
FULTON,UC031,UC031
FULTON,UC032,UC032
GILMER,01,Ellijay South
GILMER,02,Cartecay
GILMER,03,Tails Creek
GILMER,04,Town Creek
GILMER,05,Leaches
GILMER,06,Cherry Log
GILMER,07,Boardtown
GILMER,08,Mountaintown
GILMER,09,East Ellijay
GILMER,10,Ellijay North
GILMER,11,Yukon
GILMER,12,Big Creek
GILMER,13,Ellijay Northeast
GLASCOCK,EDGH,Edgehill
GLASCOCK,GIBS,Gibson
GLASCOCK,MILL,Mill
GLASCOCK,MITC,Mitchell
GLYNN,1713,Sterling Elementary
GLYNN,1923,Brookman
GLYNN,1933,Satilla Marshes
GLYNN,1943,Blythe Island Baptist
GLYNN,2713,Christian Renewal
GLYNN,2923,Hampton River
GLYNN,2933,St William Catholic Church
GLYNN,2943,First Baptist
GLYNN,2953,Jekyll Island
GLYNN,3713,Sterling Church of God
GLYNN,3723,SE Baptist Bldg
GLYNN,3733,Career Academy
GLYNN,3743,C B Greer School
GLYNN,4913,Ballard
GLYNN,4923,Northside Baptist
GLYNN,4933,The Chapel
GLYNN,5913,College Place UMC
GLYNN,5923,Howard Coffin Park
GLYNN,5933,Urbana-Perry Parks
GLYNN,5943,Selden Park
GORDON,1054,Sugar Valley
GORDON,1055,Plainville
GORDON,1056,Sonoraville
GORDON,1063,Pine Chapel
GORDON,1064,Oostanaula
GORDON,1235,Oakman
GORDON,849-A,Gordon County
GORDON,849-B,Calhoun City
GORDON,856,Lily Pond
GORDON,874,Fairmount
GORDON,973,Red Bud
GORDON,980,Resaca
GRADY,B,Blowing Cave
GRADY,C04,Cairo 4th District
GRADY,C05,Cairo 5th District
GRADY,D,Duncanville
GRADY,H,Higdon
GRADY,L,Limesink
GRADY,M,Midway
GRADY,P,Pine Park
GRADY,R,Ragan
GRADY,S,Spence
GRADY,SH,Spring Hill
GRADY,W,Whigham
GRADY,WL,Woodland
GREENE,001,Greensboro
GREENE,004,Union Point
GREENE,005,Siloam
GREENE,006,White Plains
GREENE,008,Old Salem
GWINNETT,001,HARBINS A
GWINNETT,002,ROCKBRIDGE A
GWINNETT,003,DACULA
GWINNETT,004,SUWANEE A
GWINNETT,005,BAYCREEK A
GWINNETT,006,GOODWINS A
GWINNETT,007,DULUTH A
GWINNETT,008,DUNCANS A
GWINNETT,009,PUCKETTS A
GWINNETT,010,CATES A
GWINNETT,011,BERKSHIRE A
GWINNETT,012,BERKSHIRE B
GWINNETT,013,DUNCANS C
GWINNETT,014,GARNERS A
GWINNETT,015,LAWRENCEVILLE A
GWINNETT,016,LAWRENCEVILLE B
GWINNETT,017,MARTINS A
GWINNETT,018,MARTINS B
GWINNETT,019,MARTINS C
GWINNETT,020,PINCKNEYVILLE A
GWINNETT,021,PINCKNEYVILLE B
GWINNETT,022,PINCKNEYVILLE C
GWINNETT,023,PINCKNEYVILLE D
GWINNETT,024,SUGAR HILL A
GWINNETT,025,SUGAR HILL B
GWINNETT,026,HOG MOUNTAIN A
GWINNETT,027,HOG MOUNTAIN B
GWINNETT,028,ROCKYCREEK A
GWINNETT,029,CATES B
GWINNETT,030,CATES C
GWINNETT,031,HOG MOUNTAIN D
GWINNETT,032,BERKSHIRE D
GWINNETT,033,BERKSHIRE E
GWINNETT,034,BERKSHIRE F
GWINNETT,035,CATES D
GWINNETT,036,CATES E
GWINNETT,037,PINCKNEYVILLE E
GWINNETT,038,PINCKNEYVILLE F
GWINNETT,039,DUNCANS D
GWINNETT,040,PINCKNEYVILLE H
GWINNETT,041,BAYCREEK B
GWINNETT,042,LAWRENCEVILLE C
GWINNETT,043,MARTINS D
GWINNETT,044,ROCKBRIDGE B
GWINNETT,045,GARNERS B
GWINNETT,046,CATES F
GWINNETT,047,CATES G
GWINNETT,048,DULUTH B
GWINNETT,049,GARNERS C
GWINNETT,050,PINCKNEYVILLE I
GWINNETT,051,PINCKNEYVILLE J
GWINNETT,052,BERKSHIRE G
GWINNETT,053,CATES H
GWINNETT,054,SUGAR HILL C
GWINNETT,055,SUGAR HILL D
GWINNETT,056,DULUTH C
GWINNETT,057,DULUTH D
GWINNETT,058,PINCKNEYVILLE K
GWINNETT,059,PINCKNEYVILLE N
GWINNETT,060,LAWRENCEVILLE D
GWINNETT,061,LAWRENCEVILLE E
GWINNETT,062,PINCKNEYVILLE L
GWINNETT,063,PINCKNEYVILLE M
GWINNETT,064,GARNERS D
GWINNETT,065,BERKSHIRE H
GWINNETT,066,PINCKNEYVILLE O
GWINNETT,067,PUCKETTS E
GWINNETT,068,CATES I
GWINNETT,069,CATES J
GWINNETT,070,GOODWINS B
GWINNETT,071,LAWRENCEVILLE F
GWINNETT,072,MARTINS E
GWINNETT,073,PINCKNEYVILLE P
GWINNETT,074,PINCKNEYVILLE Q
GWINNETT,075,ROCKBRIDGE C
GWINNETT,076,ROCKBRIDGE D
GWINNETT,077,GOODWINS C
GWINNETT,078,BAYCREEK K
GWINNETT,079,CATES K
GWINNETT,080,BAYCREEK C
GWINNETT,081,CATES L
GWINNETT,082,DULUTH E
GWINNETT,083,GOODWINS D
GWINNETT,084,LAWRENCEVILLE G
GWINNETT,085,LAWRENCEVILLE H
GWINNETT,086,MARTINS F
GWINNETT,087,PINCKNEYVILLE S
GWINNETT,088,ROCKBRIDGE E
GWINNETT,089,SUGAR HILL E
GWINNETT,090,LAWRENCEVILLE I
GWINNETT,091,BAYCREEK D
GWINNETT,092,BERKSHIRE J
GWINNETT,093,CATES M
GWINNETT,094,CATES N
GWINNETT,095,DULUTH F
GWINNETT,096,DULUTH G
GWINNETT,097,GOODWINS E
GWINNETT,098,GOODWINS F
GWINNETT,099,PINCKNEYVILLE T
GWINNETT,100,SUWANEE B
GWINNETT,101,PINCKNEYVILLE U
GWINNETT,102,PUCKETTS B
GWINNETT,103,BERKSHIRE L
GWINNETT,104,ROCKBRIDGE F
GWINNETT,105,SUGAR HILL F
GWINNETT,106,SUWANEE C
GWINNETT,107,CATES O
GWINNETT,108,BAYCREEK E
GWINNETT,109,BERKSHIRE M
GWINNETT,110,MARTINS G
GWINNETT,111,DULUTH H
GWINNETT,112,BERKSHIRE N
GWINNETT,113,PINCKNEYVILLE V
GWINNETT,114,PINCKNEYVILLE W
GWINNETT,115,MARTINS H
GWINNETT,116,MARTINS I
GWINNETT,117,MARTINS J
GWINNETT,118,GARNERS F
GWINNETT,119,BERKSHIRE O
GWINNETT,120,BERKSHIRE P
GWINNETT,121,PINCKNEYVILLE X
GWINNETT,122,ROCKBRIDGE G
GWINNETT,123,PINCKNEYVILLE Y
GWINNETT,124,GOODWINS G
GWINNETT,125,PINCKNEYVILLE Z
GWINNETT,126,PINCKNEYVILLE A1
GWINNETT,127,LAWRENCEVILLE J
GWINNETT,128,GOODWINS H
GWINNETT,129,DUNCANS B
GWINNETT,130,SUWANEE D
GWINNETT,131,SUWANEE E
GWINNETT,132,LAWRENCEVILLE K
GWINNETT,133,HARBINS B
GWINNETT,134,BAYCREEK F
GWINNETT,135,PUCKETTS C
GWINNETT,136,HOG MOUNTAIN C
GWINNETT,137,ROCKYCREEK B
GWINNETT,138,DULUTH I
GWINNETT,139,MARTINS K
GWINNETT,140,SUWANEE H
GWINNETT,141,SUGAR HILL G
GWINNETT,142,SUWANEE F
GWINNETT,143,LAWRENCEVILLE L
GWINNETT,144,LAWRENCEVILLE M
GWINNETT,145,BAYCREEK G
GWINNETT,146,BAYCREEK H
GWINNETT,147,BAYCREEK I
GWINNETT,148,BERKSHIRE Q
GWINNETT,149,GOODWINS I
GWINNETT,150,DULUTH K
GWINNETT,151,HARBINS C
GWINNETT,152,ROCKYCREEK C
GWINNETT,153,LAWRENCEVILLE N
GWINNETT,154,PUCKETTS D
GWINNETT,155,SUWANEE G
GWINNETT,156,BAYCREEK J
HABERSHAM,01,Habersham North
HABERSHAM,02,Habersham South
HABERSHAM,03,Demorest
HABERSHAM,04,Town of Mt Airy
HABERSHAM,05,City of Baldwin
HABERSHAM,06,Mud Creek
HABERSHAM,07,Amys Creek
HALL,001,Wilson
HALL,002,Chicopee
HALL,003,Oakwood I
HALL,004,Oakwood II
HALL,005,Flowery Branch I
HALL,006,Flowery Branch II
HALL,007,Roberts
HALL,008,Morgan I
HALL,009,Morgan II
HALL,010,Candler
HALL,011,Tadmore
HALL,012,Glade
HALL,013,Lula
HALL,014,Clermont
HALL,015,Quillians
HALL,016,Bark Camp
HALL,017,Chestatee
HALL,018,Fork
HALL,019,Whelchel
HALL,020,West Whelchel
HALL,021,Gainesville I
HALL,022,Gainesville II
HALL,023,Gainesville III
HALL,024,Gainesville IV
HALL,025,Gainesville V
HALL,026,Gillsville
HALL,027,Big Hickory
HALL,028,Friendship I
HALL,029,Friendship II
HALL,030,Friendship III
HALL,031,Friendship IV
HANCOCK,1A,Devereux Fire Station
HANCOCK,1B,St Mark
HANCOCK,2A,Courthouse
HANCOCK,2B,Second Beulah
HANCOCK,3A,Mayfield Community Center
HANCOCK,3B,Power of God
HANCOCK,3C,Warren Chapel
HANCOCK,4A,Youth Center
HANCOCK,4B,Second Darrien
HANCOCK,4C,Sparta 4C
HARALSON,02,Bremen
HARALSON,03,Buchanan
HARALSON,04,Buncombe
HARALSON,05,Corinth
HARALSON,06,Twentieth
HARALSON,07,Felton
HARALSON,08,Little Creek
HARALSON,09,Mt View
HARALSON,10,Seventh
HARALSON,11,Berea-Steadman
HARALSON,12,Tallapoosa
HARALSON,13,Waco
HARRIS,CA,Cataula
HARRIS,EL,Ellerslie
HARRIS,GM,Goodman
HARRIS,HA,Hamilton
HARRIS,L9,Lower 19th
HARRIS,MG,Mulberry Grove
HARRIS,PV,Pine Mountain Valley
HARRIS,SK,Skinner
HARRIS,U9,Upper 19th
HARRIS,VP,Valley Plains
HARRIS,WA,Waverly Hall
HARRIS,WH,Whitesville
HART,2,Hartwell
HART,3,Goldmine
HART,4,Cokesbury
HART,5,Reed Creek
HART,6,Bowersville
HART,7,Shoal Creek
HART,8,Bio
HEARD,CEN,Centralhatchee
HEARD,COO,Cooksville-Corinth
HEARD,ENO,Enon Grove
HEARD,EPH,Ephesus
HEARD,FRA,Franklin
HEARD,SOU,Southwest
HENRY,25,Locust Grove
HENRY,26,Tussahaw
HENRY,27,Sandy Ridge
HENRY,28,Westside
HENRY,29,Lowes
HENRY,30,South Hampton
HENRY,31,North Hampton
HENRY,32,Mt Carmel
HENRY,33,Red Oak
HENRY,34,Wesley Lakes
HENRY,35,McDonough
HENRY,36,McMullen
HENRY,37,East Lake
HENRY,38,Hickory Flat
HENRY,39,Stockbridge East-West
HENRY,41,Stagecoach
HENRY,42,Cotton Indian
HENRY,43,Pleasant Grove
HENRY,44,Austin Road
HENRY,45,Swan Lake
HENRY,46,Shakerag
HENRY,47,Ellenwood
HENRY,48,Unity Grove
HENRY,49,Shiloh
HENRY,50,Pates Creek
HENRY,51,Oakland
HENRY,52,Lake Dow
HENRY,53,Flippen
HENRY,54,Stockbridge Central
HENRY,55,Kelleytown
HENRY,56,Lighthouse
HENRY,57,Dutchtown
HENRY,58,Mt Bethel
HENRY,59,Grove Park
HENRY,60,Lake Haven
HENRY,61,McDonough Central
HENRY,62,Timberridge
HOUSTON,ANNX,ANNX
HOUSTON,BMS,BMS
HOUSTON,CENT,CENT
HOUSTON,CGTC,CGTC
HOUSTON,FMMS,FMMS
HOUSTON,HAFS,HAFS
HOUSTON,HCTC,HCTC
HOUSTON,HEFS,HEFS
HOUSTON,HHPC,HHPC
HOUSTON,MCMS,MCMS
HOUSTON,NSES,NSES
HOUSTON,RECR,RECR
HOUSTON,ROZR,ROZR
HOUSTON,TMS,TMS
HOUSTON,TWPK,TWPK
HOUSTON,VHS,VHS
IRWIN,0901,Irwinville
IRWIN,1529,Ocilla
IRWIN,1753,Holt
JACKSON,1000,Central Jackson
JACKSON,2000,North Jackson
JACKSON,3000,West Jackson
JACKSON,4000,South Jackson
JASPER,290,Wyatt
JASPER,295,Monticello
JASPER,296,Martin-Burney
JEFF DAVIS,100,Hazlehurst
JEFF DAVIS,201,Altamaha 1
JEFF DAVIS,202,Altamaha 2
JEFF DAVIS,301,Blackburn 1
JEFF DAVIS,302,Blackburn 2
JEFF DAVIS,401,Whitehead 1
JEFF DAVIS,402,Whitehead 2
JEFF DAVIS,501,Ocmulgee 1
JEFF DAVIS,502,Ocmulgee 2
JEFFERSON,0076,Stapleton Crossroads
JEFFERSON,0077,Matthews
JEFFERSON,0081,Wrens
JEFFERSON,0082,Louisville
JEFFERSON,0083,Wadley
JEFFERSON,0085,Bartow
JEFFERSON,1460,Stapleton
JEFFERSON,1593,Avera
JENKINS,1,Primary School
JENKINS,2,Court House
JENKINS,3,Perkins
JENKINS,4,Senior Citizens Center
